age,ed,employ,address,income,debtinc,creddebt,othdebt,default,default_status,ratio_debtinc,age_group
41.0,3.0,17,12,176000000.0,9300000,11359392,5008608,1.0,No Aprobado,0.05284090909090909,40-50
27.0,1.0,10,6,31000000.0,17300000,1362202,4000798,0.0,Aprobado,0.5580645161290323,<30
40.0,1.0,15,7,34000000.0,5500000,856075,2168925,0.0,Aprobado,0.16176470588235295,30-40
41.0,1.0,15,14,120000000.0,2900000,2658720,821280,0.0,Aprobado,0.024166666666666666,40-50
24.0,2.0,2,0,28000000.0,17300000,1787436,3056564,1.0,No Aprobado,0.6178571428571429,<30
41.0,2.0,5,5,25000000.0,10200000,392700,2157300,0.0,Aprobado,0.408,40-50
39.0,1.0,20,9,34000000.0,30600000,3833874,16668126,0.0,Aprobado,0.9,30-40
34.0,1.0,12,11,38000000.0,3600000,128592,1239408,0.0,Aprobado,0.09473684210526316,30-40
24.0,1.0,3,4,19000000.0,24400000,1358348,3277652,1.0,No Aprobado,1.2842105263157895,<30
36.0,1.0,0,13,25000000.0,19700000,2777700,2147300,0.0,Aprobado,0.788,30-40
27.0,1.0,0,1,16000000.0,1700000,182512,89488,0.0,Aprobado,0.10625,<30
25.0,1.0,4,0,23000000.0,5200000,252356,943644,0.0,Aprobado,0.22608695652173913,<30
52.0,1.0,24,14,64000000.0,10000000,3929600,2470400,0.0,Aprobado,0.15625,50-60
37.0,1.0,6,9,29000000.0,16300000,1715901,3011099,0.0,Aprobado,0.5620689655172414,30-40
48.0,1.0,22,15,100000000.0,9100000,3703700,5396300,0.0,Aprobado,0.091,40-50
36.0,2.0,9,6,49000000.0,8600000,817516,3396484,1.0,No Aprobado,0.17551020408163265,30-40
36.0,2.0,13,6,41000000.0,16400000,2918216,3805784,1.0,No Aprobado,0.4,30-40
43.0,1.0,23,19,72000000.0,7600000,1181952,4290048,0.0,Aprobado,0.10555555555555556,40-50
39.0,1.0,6,9,61000000.0,5700000,563274,2913726,0.0,Aprobado,0.09344262295081968,30-40
34.0,1.0,0,21,26000000.0,1700000,99008,342992,0.0,Aprobado,0.06538461538461539,30-40
39.0,1.0,22,3,52000000.0,3200000,1154816,509184,0.0,Aprobado,0.06153846153846154,30-40
47.0,1.0,17,21,43000000.0,5600000,587552,1820448,0.0,Aprobado,0.13023255813953488,40-50
28.0,1.0,3,6,26000000.0,10000000,431600,2168400,0.0,Aprobado,0.38461538461538464,<30
29.0,1.0,8,6,27000000.0,9800000,402192,2243808,0.0,Aprobado,0.362962962962963,<30
21.0,1.0,1,2,16000000.0,18000000,241920,2638080,1.0,No Aprobado,1.125,<30
25.0,4.0,0,2,34000000.0,17600000,2140160,3491840,0.0,Aprobado,0.5176470588235295,<30
45.0,2.0,9,26,69000000.0,6700000,707319,3915681,0.0,Aprobado,0.09710144927536232,40-50
43.0,1.0,25,21,64000000.0,16700000,951232,9736768,0.0,Aprobado,0.2609375,40-50
33.0,2.0,12,8,58000000.0,18400000,3084208,7587792,0.0,Aprobado,0.31724137931034485,30-40
26.0,3.0,2,1,37000000.0,14200000,204906,5049094,0.0,Aprobado,0.3837837837837838,<30
45.0,1.0,3,15,20000000.0,2100000,105000,315000,0.0,Aprobado,0.105,40-50
30.0,1.0,1,10,22000000.0,10500000,1138830,1171170,0.0,Aprobado,0.4772727272727273,<30
27.0,1.0,2,7,26000000.0,6000000,722280,837720,0.0,Aprobado,0.23076923076923078,<30
25.0,1.0,8,4,27000000.0,14400000,1018656,2869344,0.0,Aprobado,0.5333333333333333,<30
25.0,1.0,8,1,35000000.0,2900000,77140,937860,0.0,Aprobado,0.08285714285714285,<30
26.0,2.0,6,7,45000000.0,26000000,6048900,5651100,0.0,Aprobado,0.5777777777777777,<30
30.0,2.0,10,4,22000000.0,16100000,1409716,2132284,0.0,Aprobado,0.7318181818181818,<30
32.0,2.0,12,1,34000000.0,14400000,3195936,4580064,0.0,Aprobado,0.4235294117647059,30-40
28.0,1.0,1,8,24000000.0,17100000,1337904,2766096,1.0,No Aprobado,0.7125,<30
45.0,1.0,23,5,50000000.0,4200000,558600,1541400,0.0,Aprobado,0.084,40-50
23.0,1.0,7,2,31000000.0,6600000,337590,1708410,0.0,Aprobado,0.2129032258064516,<30
34.0,1.0,17,3,59000000.0,8000000,1807760,2912240,0.0,Aprobado,0.13559322033898305,30-40
42.0,2.0,7,23,41000000.0,4600000,941114,944886,0.0,Aprobado,0.11219512195121951,40-50
39.0,1.0,19,5,48000000.0,13100000,1930416,4357584,0.0,Aprobado,0.27291666666666664,30-40
26.0,1.0,0,0,14000000.0,7500000,302400,747600,1.0,No Aprobado,0.5357142857142857,<30
21.0,2.0,0,1,16000000.0,6800000,150144,937856,0.0,Aprobado,0.425,<30
35.0,1.0,13,15,35000000.0,4500000,431550,1143450,0.0,Aprobado,0.12857142857142856,30-40
47.0,1.0,4,2,26000000.0,10400000,121680,2582320,0.0,Aprobado,0.4,40-50
23.0,2.0,0,2,21000000.0,11400000,775656,1618344,1.0,No Aprobado,0.5428571428571428,<30
35.0,1.0,18,2,42000000.0,7400000,205128,2902872,0.0,Aprobado,0.1761904761904762,30-40
34.0,1.0,2,11,25000000.0,12600000,573300,2576700,1.0,No Aprobado,0.504,30-40
46.0,1.0,1,12,20000000.0,14000000,809200,1990800,0.0,Aprobado,0.7,40-50
46.0,1.0,16,18,52000000.0,12900000,3032016,3675984,1.0,No Aprobado,0.24807692307692308,40-50
38.0,1.0,3,18,25000000.0,3700000,311725,613275,0.0,Aprobado,0.148,30-40
40.0,2.0,3,2,28000000.0,9500000,553280,2106720,0.0,Aprobado,0.3392857142857143,30-40
37.0,1.0,1,3,24000000.0,15100000,1801128,1822872,1.0,No Aprobado,0.6291666666666667,30-40
35.0,1.0,9,1,34000000.0,5000000,397800,1302200,0.0,Aprobado,0.14705882352941177,30-40
34.0,2.0,16,13,69000000.0,2400000,1061496,594504,0.0,Aprobado,0.034782608695652174,30-40
