age;ed;employ;address;income;debtinc;creddebt;othdebt;default
41;3;17;12;176000000;9300000;11359392;5008608;1
27;1;10;6;31000000;17300000;1362202;4000798;0
40;1;15;7;;5500000;856075;2168925;0
41;;15;14;120000000;2900000;2658720;821280;0
24;2;2;0;28000000;17300000;1787436;3056564;1
41;2;5;5;25000000;10200000;392700;2157300;0
39;1;20;9;;30600000;3833874;16668126;0
;1;12;11;38000000;3600000;128592;1239408;0
24;1;3;4;19000000;24400000;1358348;3277652;1
36;1;0;13;25000000;19700000;2777700;2147300;0
27;1;0;1;16000000;1700000;182512;89488;0
25;1;4;0;23000000;5200000;252356;943644;0
52;1;24;14;64000000;10000000;3929600;2470400;0
37;1;6;9;29000000;16300000;1715901;3011099;0
48;1;22;15;100000000;9100000;3703700;5396300;0
36;2;9;6;49000000;8600000;817516;3396484;1
36;2;13;6;41000000;16400000;2918216;3805784;1
43;1;23;19;72000000;7600000;1181952;4290048;0
39;1;6;9;61000000;5700000;563274;2913726;0
;;0;21;26000000;1700000;99008;342992;0
39;1;22;3;52000000;3200000;1154816;509184;'0'
47;1;17;21;43000000;5600000;587552;1820448;0
28;1;3;6;26000000;10000000;431600;2168400;0
29;1;8;6;27000000;9800000;402192;2243808;0
21;;1;2;16000000;18000000;241920;2638080;1
25;4;0;2;;17600000;2140160;3491840;0
45;2;9;26;69000000;6700000;707319;3915681;:0
43;1;25;21;64000000;16700000;951232;9736768;0
33;2;12;8;58000000;18400000;3084208;7587792;0
26;3;2;1;37000000;14200000;204906;5049094;0
45;1;3;15;20000000;2100000;105000;315000;0
30;1;1;10;22000000;10500000;1138830;1171170;0
27;;2;7;26000000;6000000;722280;837720;0
25;1;8;4;27000000;14400000;1018656;2869344;0
25;1;8;1;35000000;2900000;77140;937860;0
26;2;6;7;45000000;26000000;6048900;5651100;0
30;2;10;4;22000000;16100000;1409716;2132284;0
32;2;12;1;;14400000;3195936;4580064;0
28;;1;8;24000000;17100000;1337904;2766096;1
45;1;23;5;50000000;4200000;558600;1541400;0
23;1;7;2;31000000;6600000;337590;1708410;0
34;1;17;3;59000000;8000000;1807760;2912240;0
42;2;7;23;41000000;4600000;941114;944886;0
39;1;19;5;48000000;13100000;1930416;4357584;0
26;1;0;0;14000000;7500000;302400;747600;1
21;2;0;1;16000000;6800000;150144;937856;0
35;1;13;15;35000000;4500000;431550;1143450;0
47;1;4;2;26000000;10400000;121680;2582320;0
23;2;0;2;21000000;11400000;775656;1618344;1
35;1;18;2;42000000;7400000;205128;2902872;0
34;1;2;11;25000000;12600000;573300;2576700;1
46;1;1;12;20000000;14000000;809200;1990800;0
46;1;16;18;52000000;12900000;3032016;3675984;1
38;;3;18;25000000;3700000;311725;613275;0
40;2;3;2;28000000;9500000;553280;2106720;0
37;1;1;3;24000000;15100000;1801128;1822872;1
35;1;9;1;34000000;5000000;397800;1302200;0
;2;16;13;69000000;2400000;1061496;594504;0
40;3;18;6;100000000;2500000;1485000;1015000;0
50;3;10;20;80000000;12200000;2479040;7280960;0
31;1;9;10;28000000;2400000;47712;624288;0
29;1;13;1;42000000;7400000;1457652;1650348;1
37;1;4;0;23000000;12400000;869860;1982140;0
33;2;4;9;55000000;7000000;2159850;1690150;0
;2;5;7;28000000;7800000;1024296;1159704;0
32;2;11;6;;23300000;7758900;9716100;1
28;2;2;3;23000000;6400000;186944;1285056;1
